INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:23,318 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
DEBUG 2024-09-26 20:17:23,322 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
DEBUG 2024-09-26 20:17:23,323 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
DEBUG 2024-09-26 20:17:23,324 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1727355732.7950761
DEBUG 2024-09-26 20:17:23,324 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1727355732.810698
DEBUG 2024-09-26 20:17:23,325 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1727355732.810698
DEBUG 2024-09-26 20:17:23,326 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1727355732.810698
DEBUG 2024-09-26 20:17:23,326 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1727355732.810698
DEBUG 2024-09-26 20:17:23,327 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1727355732.810698
DEBUG 2024-09-26 20:17:23,328 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1727355732.810698
DEBUG 2024-09-26 20:17:23,329 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1727355732.8263223
DEBUG 2024-09-26 20:17:23,329 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1727355732.8263223
DEBUG 2024-09-26 20:17:23,330 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1727355732.8263223
DEBUG 2024-09-26 20:17:23,331 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1727355732.8263223
DEBUG 2024-09-26 20:17:23,331 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1727355732.8263223
DEBUG 2024-09-26 20:17:23,332 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1727355732.8263223
DEBUG 2024-09-26 20:17:23,333 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,334 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,334 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,335 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,336 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,339 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,340 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1727355732.8419466
DEBUG 2024-09-26 20:17:23,340 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1727355732.857571
DEBUG 2024-09-26 20:17:23,341 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1727355732.857571
DEBUG 2024-09-26 20:17:23,342 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1727355732.857571
DEBUG 2024-09-26 20:17:23,342 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1727355732.857571
DEBUG 2024-09-26 20:17:23,343 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1727355732.857571
DEBUG 2024-09-26 20:17:23,344 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1727355732.857571
DEBUG 2024-09-26 20:17:23,345 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1727355732.8736331
DEBUG 2024-09-26 20:17:23,345 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1727355732.8742611
DEBUG 2024-09-26 20:17:23,346 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1727355732.8742611
DEBUG 2024-09-26 20:17:23,347 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1727355732.8742611
DEBUG 2024-09-26 20:17:23,347 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1727355732.8742611
DEBUG 2024-09-26 20:17:23,348 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1727355732.8742611
DEBUG 2024-09-26 20:17:23,349 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1727355732.8742611
DEBUG 2024-09-26 20:17:23,349 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1727355732.891014
DEBUG 2024-09-26 20:17:23,350 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1727355732.8930106
DEBUG 2024-09-26 20:17:23,351 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1727355732.8960092
DEBUG 2024-09-26 20:17:23,352 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1727355732.898008
DEBUG 2024-09-26 20:17:23,352 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1727355732.9000075
DEBUG 2024-09-26 20:17:23,353 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1727355732.902006
DEBUG 2024-09-26 20:17:23,355 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1727355736.3287723
DEBUG 2024-09-26 20:17:23,356 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1727355736.3287723
DEBUG 2024-09-26 20:17:23,357 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1727355736.340768
DEBUG 2024-09-26 20:17:23,358 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1727355736.340768
DEBUG 2024-09-26 20:17:23,358 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1727355736.340768
DEBUG 2024-09-26 20:17:23,360 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1727355736.3576772
DEBUG 2024-09-26 20:17:23,361 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1727355736.3576772
DEBUG 2024-09-26 20:17:23,361 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1727355736.3576772
DEBUG 2024-09-26 20:17:23,362 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1727355736.3576772
DEBUG 2024-09-26 20:17:23,363 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1727355736.3742614
DEBUG 2024-09-26 20:17:23,363 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1727355736.3742614
DEBUG 2024-09-26 20:17:23,364 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1727355736.3742614
DEBUG 2024-09-26 20:17:23,365 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1727355736.3742614
DEBUG 2024-09-26 20:17:23,366 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1727355736.3742614
DEBUG 2024-09-26 20:17:23,366 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1727355736.3909094
DEBUG 2024-09-26 20:17:23,367 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1727355736.3909094
DEBUG 2024-09-26 20:17:23,368 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1727355736.3909094
DEBUG 2024-09-26 20:17:23,368 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1727355736.4084892
DEBUG 2024-09-26 20:17:23,369 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1727355736.4121938
DEBUG 2024-09-26 20:17:23,370 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1727355736.4121938
DEBUG 2024-09-26 20:17:23,373 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1727355736.4121938
DEBUG 2024-09-26 20:17:23,374 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1727355736.4241168
DEBUG 2024-09-26 20:17:23,375 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1727355736.4241168
DEBUG 2024-09-26 20:17:24,788 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,790 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1727355732.7482035
DEBUG 2024-09-26 20:17:24,791 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1727355700.9637537
DEBUG 2024-09-26 20:17:24,792 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1727355732.7482035
DEBUG 2024-09-26 20:17:24,792 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,793 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\compat.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,793 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,794 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1727355704.1002162
DEBUG 2024-09-26 20:17:24,795 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,795 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1727355709.424158
DEBUG 2024-09-26 20:17:24,796 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:24,797 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,797 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:24,798 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:24,799 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:24,800 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1727355735.674193
DEBUG 2024-09-26 20:17:24,800 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\typing.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,800 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1727355709.424158
DEBUG 2024-09-26 20:17:24,801 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1727355732.7482035
DEBUG 2024-09-26 20:17:24,802 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\cluster.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,802 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:24,803 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1727355707.474435
DEBUG 2024-09-26 20:17:24,804 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\retry.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,804 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1727355702.2189527
DEBUG 2024-09-26 20:17:24,808 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1727355702.2189527
DEBUG 2024-09-26 20:17:24,808 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,809 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\pool.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:24,809 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:24,809 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1727355709.424158
DEBUG 2024-09-26 20:17:24,811 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,811 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:24,811 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,812 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:24,817 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,817 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1727355702.1877046
DEBUG 2024-09-26 20:17:24,818 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,820 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:24,820 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,821 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\utils.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,822 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\__init__.py first seen with mtime 1727355692.1054287
DEBUG 2024-09-26 20:17:24,822 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1727355702.2033274
DEBUG 2024-09-26 20:17:24,824 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:24,824 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:24,824 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,825 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\commands\core.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,826 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\client.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,827 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1727355708.3242564
DEBUG 2024-09-26 20:17:24,828 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:24,830 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,830 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:24,833 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:24,833 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,835 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\util.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:24,836 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\client\default.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:24,836 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,836 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1727355708.3242564
DEBUG 2024-09-26 20:17:24,837 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,837 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\crc.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1727355704.1002162
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\migrations\__init__.py first seen with mtime 1727345246.3056345
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\lock.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1727355709.424158
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1727355732.7482035
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\connection.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1727355692.1679232
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\exceptions.py first seen with mtime 1727355692.1210513
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1727355692.1522994
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\backoff.py first seen with mtime 1727355692.1054287
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1727355704.1002162
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\sentinel.py first seen with mtime 1727355692.136675
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\migrations\0001_initial.py first seen with mtime 1727347968.281006
DEBUG 2024-09-26 20:17:24,838 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\redis\credentials.py first seen with mtime 1727355692.1210513
